
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 001:  82%|████████▏ | 128103/156250 [2:14:08<29:47, 15.75it/s, loss=1.462, lr=0.0003, num_tokens=11.93, batch_size=64, grad_norm=9.85, clip=0.8762] 
| Epoch 001:  82%|████████▏ | 128136/156250 [2:14:10<29:35, 15.84it/s, loss=1.463, lr=0.0003, num_tokens=11.94, batch_size=64, grad_norm=9.853, clip=0.8763]
| Epoch 001:  82%|████████▏ | 128168/156250 [2:14:12<29:46, 15.72it/s, loss=1.463, lr=0.0003, num_tokens=11.94, batch_size=64, grad_norm=9.855, clip=0.8763]
| Epoch 001:  82%|████████▏ | 128201/156250 [2:14:14<29:34, 15.81it/s, loss=1.463, lr=0.0003, num_tokens=11.95, batch_size=64, grad_norm=9.857, clip=0.8763]
| Epoch 001:  82%|████████▏ | 128234/156250 [2:14:16<29:20, 15.91it/s, loss=1.463, lr=0.0003, num_tokens=11.95, batch_size=64, grad_norm=9.86, clip=0.8764] 
| Epoch 001:  82%|████████▏ | 128266/156250 [2:14:18<29:33, 15.78it/s, loss=1.463, lr=0.0003, num_tokens=11.95, batch_size=64, grad_norm=9.862, clip=0.8764]
| Epoch 001:  82%|████████▏ | 128298/156250 [2:14:20<29:34, 15.75it/s, loss=1.463, lr=0.0003, num_tokens=11.96, batch_size=64, grad_norm=9.864, clip=0.8764]
| Epoch 001:  82%|████████▏ | 128332/156250 [2:14:22<28:57, 16.07it/s, loss=1.464, lr=0.0003, num_tokens=11.96, batch_size=64, grad_norm=9.867, clip=0.8765]
| Epoch 001:  82%|████████▏ | 128366/156250 [2:14:24<28:34, 16.27it/s, loss=1.464, lr=0.0003, num_tokens=11.96, batch_size=64, grad_norm=9.87, clip=0.8765] 
| Epoch 001:  82%|████████▏ | 128399/156250 [2:14:26<28:26, 16.32it/s, loss=1.464, lr=0.0003, num_tokens=11.97, batch_size=64, grad_norm=9.873, clip=0.8765]
| Epoch 001:  82%|████████▏ | 128433/156250 [2:14:29<28:15, 16.41it/s, loss=1.464, lr=0.0003, num_tokens=11.97, batch_size=64, grad_norm=9.876, clip=0.8766]
| Epoch 001:  82%|████████▏ | 128466/156250 [2:14:31<29:24, 15.75it/s, loss=1.464, lr=0.0003, num_tokens=11.98, batch_size=64, grad_norm=9.878, clip=0.8766]
| Epoch 001:  82%|████████▏ | 128500/156250 [2:14:33<28:56, 15.98it/s, loss=1.464, lr=0.0003, num_tokens=11.98, batch_size=64, grad_norm=9.881, clip=0.8766]
| Epoch 001:  82%|████████▏ | 128534/156250 [2:14:35<28:32, 16.18it/s, loss=1.465, lr=0.0003, num_tokens=11.98, batch_size=64, grad_norm=9.883, clip=0.8767]
| Epoch 001:  82%|████████▏ | 128568/156250 [2:14:37<28:12, 16.35it/s, loss=1.465, lr=0.0003, num_tokens=11.99, batch_size=64, grad_norm=9.886, clip=0.8767]
| Epoch 001:  82%|████████▏ | 128602/156250 [2:14:39<28:01, 16.44it/s, loss=1.465, lr=0.0003, num_tokens=11.99, batch_size=64, grad_norm=9.891, clip=0.8767]
| Epoch 001:  82%|████████▏ | 128635/156250 [2:14:41<28:16, 16.28it/s, loss=1.465, lr=0.0003, num_tokens=12, batch_size=64, grad_norm=9.894, clip=0.8768]   
| Epoch 001:  82%|████████▏ | 128668/156250 [2:14:43<29:15, 15.71it/s, loss=1.465, lr=0.0003, num_tokens=12, batch_size=64, grad_norm=9.897, clip=0.8768]
| Epoch 001:  82%|████████▏ | 128700/156250 [2:14:45<29:22, 15.63it/s, loss=1.465, lr=0.0003, num_tokens=12, batch_size=64, grad_norm=9.899, clip=0.8768]
| Epoch 001:  82%|████████▏ | 128732/156250 [2:14:48<29:46, 15.41it/s, loss=1.466, lr=0.0003, num_tokens=12.01, batch_size=64, grad_norm=9.902, clip=0.8769]
| Epoch 001:  82%|████████▏ | 128763/156250 [2:14:50<29:48, 15.37it/s, loss=1.466, lr=0.0003, num_tokens=12.01, batch_size=64, grad_norm=9.904, clip=0.8769]
| Epoch 001:  82%|████████▏ | 128794/156250 [2:14:52<29:43, 15.40it/s, loss=1.466, lr=0.0003, num_tokens=12.01, batch_size=64, grad_norm=9.907, clip=0.8769]
| Epoch 001:  82%|████████▏ | 128825/156250 [2:14:54<30:03, 15.21it/s, loss=1.466, lr=0.0003, num_tokens=12.02, batch_size=64, grad_norm=9.91, clip=0.8769] 
| Epoch 001:  82%|████████▏ | 128856/156250 [2:14:56<30:27, 14.99it/s, loss=1.466, lr=0.0003, num_tokens=12.02, batch_size=64, grad_norm=9.912, clip=0.877]
| Epoch 001:  82%|████████▏ | 128887/156250 [2:14:58<30:44, 14.84it/s, loss=1.466, lr=0.0003, num_tokens=12.02, batch_size=64, grad_norm=9.915, clip=0.877]
| Epoch 001:  83%|████████▎ | 128918/156250 [2:15:00<30:19, 15.02it/s, loss=1.466, lr=0.0003, num_tokens=12.03, batch_size=64, grad_norm=9.917, clip=0.877]
| Epoch 001:  83%|████████▎ | 128951/156250 [2:15:02<29:30, 15.42it/s, loss=1.467, lr=0.0003, num_tokens=12.03, batch_size=64, grad_norm=9.92, clip=0.8771]
| Epoch 001:  83%|████████▎ | 128982/156250 [2:15:04<29:47, 15.25it/s, loss=1.467, lr=0.0003, num_tokens=12.03, batch_size=64, grad_norm=9.923, clip=0.8771]
| Epoch 001:  83%|████████▎ | 129013/156250 [2:15:06<30:14, 15.01it/s, loss=1.467, lr=0.0003, num_tokens=12.04, batch_size=64, grad_norm=9.925, clip=0.8771]
| Epoch 001:  83%|████████▎ | 129044/156250 [2:15:08<29:58, 15.13it/s, loss=1.467, lr=0.0003, num_tokens=12.04, batch_size=64, grad_norm=9.928, clip=0.8772]
| Epoch 001:  83%|████████▎ | 129075/156250 [2:15:10<30:07, 15.04it/s, loss=1.467, lr=0.0003, num_tokens=12.04, batch_size=64, grad_norm=9.93, clip=0.8772] 
| Epoch 001:  83%|████████▎ | 129106/156250 [2:15:12<30:19, 14.92it/s, loss=1.467, lr=0.0003, num_tokens=12.05, batch_size=64, grad_norm=9.933, clip=0.8772]
| Epoch 001:  83%|████████▎ | 129136/156250 [2:15:14<30:25, 14.85it/s, loss=1.468, lr=0.0003, num_tokens=12.05, batch_size=64, grad_norm=9.935, clip=0.8772]
| Epoch 001:  83%|████████▎ | 129166/156250 [2:15:17<30:27, 14.82it/s, loss=1.468, lr=0.0003, num_tokens=12.05, batch_size=64, grad_norm=9.938, clip=0.8773]
| Epoch 001:  83%|████████▎ | 129196/156250 [2:15:19<30:43, 14.68it/s, loss=1.468, lr=0.0003, num_tokens=12.06, batch_size=64, grad_norm=9.94, clip=0.8773] 
| Epoch 001:  83%|████████▎ | 129226/156250 [2:15:21<30:37, 14.71it/s, loss=1.468, lr=0.0003, num_tokens=12.06, batch_size=64, grad_norm=9.942, clip=0.8773]
| Epoch 001:  83%|████████▎ | 129256/156250 [2:15:23<30:55, 14.55it/s, loss=1.468, lr=0.0003, num_tokens=12.06, batch_size=64, grad_norm=9.944, clip=0.8774]
| Epoch 001:  83%|████████▎ | 129286/156250 [2:15:25<31:05, 14.45it/s, loss=1.468, lr=0.0003, num_tokens=12.07, batch_size=64, grad_norm=9.946, clip=0.8774]
| Epoch 001:  83%|████████▎ | 129316/156250 [2:15:27<30:51, 14.55it/s, loss=1.468, lr=0.0003, num_tokens=12.07, batch_size=64, grad_norm=9.948, clip=0.8774]
| Epoch 001:  83%|████████▎ | 129346/156250 [2:15:29<30:55, 14.50it/s, loss=1.469, lr=0.0003, num_tokens=12.08, batch_size=64, grad_norm=9.951, clip=0.8774]
| Epoch 001:  83%|████████▎ | 129376/156250 [2:15:31<30:42, 14.59it/s, loss=1.469, lr=0.0003, num_tokens=12.08, batch_size=64, grad_norm=9.954, clip=0.8775]
| Epoch 001:  83%|████████▎ | 129406/156250 [2:15:33<30:35, 14.62it/s, loss=1.469, lr=0.0003, num_tokens=12.08, batch_size=64, grad_norm=9.956, clip=0.8775]
| Epoch 001:  83%|████████▎ | 129436/156250 [2:15:35<30:33, 14.63it/s, loss=1.469, lr=0.0003, num_tokens=12.08, batch_size=64, grad_norm=9.958, clip=0.8775]
| Epoch 001:  83%|████████▎ | 129466/156250 [2:15:37<30:41, 14.54it/s, loss=1.469, lr=0.0003, num_tokens=12.09, batch_size=64, grad_norm=9.96, clip=0.8776] 
| Epoch 001:  83%|████████▎ | 129496/156250 [2:15:39<30:53, 14.44it/s, loss=1.469, lr=0.0003, num_tokens=12.09, batch_size=64, grad_norm=9.962, clip=0.8776]
| Epoch 001:  83%|████████▎ | 129526/156250 [2:15:41<30:49, 14.45it/s, loss=1.469, lr=0.0003, num_tokens=12.09, batch_size=64, grad_norm=9.965, clip=0.8776]
| Epoch 001:  83%|████████▎ | 129556/156250 [2:15:43<30:37, 14.53it/s, loss=1.47, lr=0.0003, num_tokens=12.1, batch_size=64, grad_norm=9.967, clip=0.8776]  
| Epoch 001:  83%|████████▎ | 129586/156250 [2:15:45<30:26, 14.60it/s, loss=1.47, lr=0.0003, num_tokens=12.1, batch_size=64, grad_norm=9.97, clip=0.8777] 
| Epoch 001:  83%|████████▎ | 129616/156250 [2:15:47<30:22, 14.62it/s, loss=1.47, lr=0.0003, num_tokens=12.1, batch_size=64, grad_norm=9.972, clip=0.8777]
| Epoch 001:  83%|████████▎ | 129646/156250 [2:15:50<30:48, 14.39it/s, loss=1.47, lr=0.0003, num_tokens=12.11, batch_size=64, grad_norm=9.975, clip=0.8777]
| Epoch 001:  83%|████████▎ | 129675/156250 [2:15:52<30:48, 14.37it/s, loss=1.47, lr=0.0003, num_tokens=12.11, batch_size=64, grad_norm=9.977, clip=0.8777]
| Epoch 001:  83%|████████▎ | 129704/156250 [2:15:54<30:57, 14.29it/s, loss=1.47, lr=0.0003, num_tokens=12.11, batch_size=64, grad_norm=9.979, clip=0.8778]
| Epoch 001:  83%|████████▎ | 129733/156250 [2:15:56<31:13, 14.15it/s, loss=1.47, lr=0.0003, num_tokens=12.12, batch_size=64, grad_norm=9.981, clip=0.8778]
| Epoch 001:  83%|████████▎ | 129762/156250 [2:15:58<30:59, 14.24it/s, loss=1.471, lr=0.0003, num_tokens=12.12, batch_size=64, grad_norm=9.983, clip=0.8778]
| Epoch 001:  83%|████████▎ | 129791/156250 [2:16:00<31:12, 14.13it/s, loss=1.471, lr=0.0003, num_tokens=12.12, batch_size=64, grad_norm=9.986, clip=0.8779]
| Epoch 001:  83%|████████▎ | 129821/156250 [2:16:02<30:45, 14.32it/s, loss=1.471, lr=0.0003, num_tokens=12.13, batch_size=64, grad_norm=9.988, clip=0.8779]
| Epoch 001:  83%|████████▎ | 129851/156250 [2:16:04<30:28, 14.44it/s, loss=1.471, lr=0.0003, num_tokens=12.13, batch_size=64, grad_norm=9.99, clip=0.8779] 
| Epoch 001:  83%|████████▎ | 129881/156250 [2:16:06<30:23, 14.46it/s, loss=1.471, lr=0.0003, num_tokens=12.13, batch_size=64, grad_norm=9.992, clip=0.8779]
| Epoch 001:  83%|████████▎ | 129910/156250 [2:16:08<30:52, 14.22it/s, loss=1.471, lr=0.0003, num_tokens=12.14, batch_size=64, grad_norm=9.994, clip=0.878] 
| Epoch 001:  83%|████████▎ | 129940/156250 [2:16:10<30:30, 14.38it/s, loss=1.471, lr=0.0003, num_tokens=12.14, batch_size=64, grad_norm=9.996, clip=0.878]
| Epoch 001:  83%|████████▎ | 129969/156250 [2:16:12<30:25, 14.40it/s, loss=1.472, lr=0.0003, num_tokens=12.14, batch_size=64, grad_norm=9.999, clip=0.878]
| Epoch 001:  83%|████████▎ | 129998/156250 [2:16:14<30:33, 14.32it/s, loss=1.472, lr=0.0003, num_tokens=12.15, batch_size=64, grad_norm=10, clip=0.8781]  
| Epoch 001:  83%|████████▎ | 130027/156250 [2:16:18<37:00, 11.81it/s, loss=1.472, lr=0.0003, num_tokens=12.15, batch_size=64, grad_norm=10.01, clip=0.8781]
| Epoch 001:  83%|████████▎ | 130057/156250 [2:16:20<34:46, 12.55it/s, loss=1.472, lr=0.0003, num_tokens=12.16, batch_size=64, grad_norm=10.01, clip=0.8781]
| Epoch 001:  83%|████████▎ | 130087/156250 [2:16:22<33:12, 13.13it/s, loss=1.472, lr=0.0003, num_tokens=12.16, batch_size=64, grad_norm=10.01, clip=0.8781]
| Epoch 001:  83%|████████▎ | 130116/156250 [2:16:24<32:19, 13.47it/s, loss=1.472, lr=0.0003, num_tokens=12.17, batch_size=64, grad_norm=10.02, clip=0.8782]
| Epoch 001:  83%|████████▎ | 130145/156250 [2:16:26<31:44, 13.70it/s, loss=1.473, lr=0.0003, num_tokens=12.17, batch_size=64, grad_norm=10.02, clip=0.8782]
| Epoch 001:  83%|████████▎ | 130175/156250 [2:16:28<31:05, 13.98it/s, loss=1.473, lr=0.0003, num_tokens=12.18, batch_size=64, grad_norm=10.02, clip=0.8782]
| Epoch 001:  83%|████████▎ | 130205/156250 [2:16:30<30:31, 14.22it/s, loss=1.473, lr=0.0003, num_tokens=12.18, batch_size=64, grad_norm=10.03, clip=0.8782]
| Epoch 001:  83%|████████▎ | 130235/156250 [2:16:32<30:12, 14.35it/s, loss=1.473, lr=0.0003, num_tokens=12.19, batch_size=64, grad_norm=10.03, clip=0.8783]
| Epoch 001:  83%|████████▎ | 130265/156250 [2:16:34<29:56, 14.46it/s, loss=1.473, lr=0.0003, num_tokens=12.19, batch_size=64, grad_norm=10.03, clip=0.8783]
| Epoch 001:  83%|████████▎ | 130295/156250 [2:16:36<30:01, 14.41it/s, loss=1.473, lr=0.0003, num_tokens=12.2, batch_size=64, grad_norm=10.04, clip=0.8783] 
| Epoch 001:  83%|████████▎ | 130324/156250 [2:16:38<29:56, 14.43it/s, loss=1.474, lr=0.0003, num_tokens=12.2, batch_size=64, grad_norm=10.04, clip=0.8784]
| Epoch 001:  83%|████████▎ | 130353/156250 [2:16:40<29:52, 14.45it/s, loss=1.474, lr=0.0003, num_tokens=12.21, batch_size=64, grad_norm=10.04, clip=0.8784]
| Epoch 001:  83%|████████▎ | 130382/156250 [2:16:42<29:56, 14.40it/s, loss=1.474, lr=0.0003, num_tokens=12.21, batch_size=64, grad_norm=10.05, clip=0.8784]
| Epoch 001:  83%|████████▎ | 130411/156250 [2:16:44<29:52, 14.41it/s, loss=1.474, lr=0.0003, num_tokens=12.22, batch_size=64, grad_norm=10.05, clip=0.8784]
| Epoch 001:  83%|████████▎ | 130440/156250 [2:16:46<29:50, 14.41it/s, loss=1.474, lr=0.0003, num_tokens=12.22, batch_size=64, grad_norm=10.06, clip=0.8785]
| Epoch 001:  84%|████████▎ | 130470/156250 [2:16:48<29:45, 14.44it/s, loss=1.474, lr=0.0003, num_tokens=12.23, batch_size=64, grad_norm=10.06, clip=0.8785]
| Epoch 001:  84%|████████▎ | 130500/156250 [2:16:50<29:36, 14.50it/s, loss=1.475, lr=0.0003, num_tokens=12.23, batch_size=64, grad_norm=10.06, clip=0.8785]
| Epoch 001:  84%|████████▎ | 130530/156250 [2:16:52<30:00, 14.29it/s, loss=1.475, lr=0.0003, num_tokens=12.24, batch_size=64, grad_norm=10.07, clip=0.8785]
| Epoch 001:  84%|████████▎ | 130559/156250 [2:16:55<30:10, 14.19it/s, loss=1.475, lr=0.0003, num_tokens=12.24, batch_size=64, grad_norm=10.07, clip=0.8786]
| Epoch 001:  84%|████████▎ | 130588/156250 [2:16:57<30:11, 14.17it/s, loss=1.475, lr=0.0003, num_tokens=12.25, batch_size=64, grad_norm=10.07, clip=0.8786]
| Epoch 001:  84%|████████▎ | 130617/156250 [2:16:59<30:11, 14.15it/s, loss=1.475, lr=0.0003, num_tokens=12.25, batch_size=64, grad_norm=10.08, clip=0.8786]
| Epoch 001:  84%|████████▎ | 130646/156250 [2:17:01<30:01, 14.21it/s, loss=1.475, lr=0.0003, num_tokens=12.26, batch_size=64, grad_norm=10.08, clip=0.8787]
| Epoch 001:  84%|████████▎ | 130675/156250 [2:17:03<29:51, 14.27it/s, loss=1.476, lr=0.0003, num_tokens=12.26, batch_size=64, grad_norm=10.09, clip=0.8787]
| Epoch 001:  84%|████████▎ | 130704/156250 [2:17:05<29:47, 14.29it/s, loss=1.476, lr=0.0003, num_tokens=12.27, batch_size=64, grad_norm=10.09, clip=0.8787]
| Epoch 001:  84%|████████▎ | 130733/156250 [2:17:07<29:42, 14.32it/s, loss=1.476, lr=0.0003, num_tokens=12.27, batch_size=64, grad_norm=10.09, clip=0.8787]
| Epoch 001:  84%|████████▎ | 130762/156250 [2:17:09<29:35, 14.35it/s, loss=1.476, lr=0.0003, num_tokens=12.28, batch_size=64, grad_norm=10.1, clip=0.8788] 
| Epoch 001:  84%|████████▎ | 130791/156250 [2:17:11<29:41, 14.29it/s, loss=1.476, lr=0.0003, num_tokens=12.28, batch_size=64, grad_norm=10.1, clip=0.8788]
| Epoch 001:  84%|████████▎ | 130820/156250 [2:17:13<29:42, 14.27it/s, loss=1.476, lr=0.0003, num_tokens=12.29, batch_size=64, grad_norm=10.1, clip=0.8788]
| Epoch 001:  84%|████████▎ | 130849/156250 [2:17:15<29:44, 14.24it/s, loss=1.477, lr=0.0003, num_tokens=12.29, batch_size=64, grad_norm=10.11, clip=0.8788]
| Epoch 001:  84%|████████▍ | 130878/156250 [2:17:17<29:47, 14.19it/s, loss=1.477, lr=0.0003, num_tokens=12.29, batch_size=64, grad_norm=10.11, clip=0.8789]
| Epoch 001:  84%|████████▍ | 130907/156250 [2:17:19<29:58, 14.09it/s, loss=1.477, lr=0.0003, num_tokens=12.3, batch_size=64, grad_norm=10.11, clip=0.8789] 
| Epoch 001:  84%|████████▍ | 130936/156250 [2:17:21<30:37, 13.78it/s, loss=1.477, lr=0.0003, num_tokens=12.3, batch_size=64, grad_norm=10.12, clip=0.8789]
| Epoch 001:  84%|████████▍ | 130964/156250 [2:17:23<30:33, 13.79it/s, loss=1.477, lr=0.0003, num_tokens=12.31, batch_size=64, grad_norm=10.12, clip=0.879]
| Epoch 001:  84%|████████▍ | 130992/156250 [2:17:25<31:01, 13.57it/s, loss=1.477, lr=0.0003, num_tokens=12.31, batch_size=64, grad_norm=10.12, clip=0.879]
| Epoch 001:  84%|████████▍ | 131021/156250 [2:17:27<30:33, 13.76it/s, loss=1.478, lr=0.0003, num_tokens=12.32, batch_size=64, grad_norm=10.13, clip=0.879]
| Epoch 001:  84%|████████▍ | 131050/156250 [2:17:29<30:15, 13.88it/s, loss=1.478, lr=0.0003, num_tokens=12.32, batch_size=64, grad_norm=10.13, clip=0.879]
| Epoch 001:  84%|████████▍ | 131079/156250 [2:17:32<29:54, 14.03it/s, loss=1.478, lr=0.0003, num_tokens=12.33, batch_size=64, grad_norm=10.13, clip=0.8791]
| Epoch 001:  84%|████████▍ | 131108/156250 [2:17:34<30:00, 13.96it/s, loss=1.478, lr=0.0003, num_tokens=12.33, batch_size=64, grad_norm=10.14, clip=0.8791]
| Epoch 001:  84%|████████▍ | 131138/156250 [2:17:36<29:40, 14.11it/s, loss=1.478, lr=0.0003, num_tokens=12.34, batch_size=64, grad_norm=10.14, clip=0.8791]
| Epoch 001:  84%|████████▍ | 131167/156250 [2:17:38<29:31, 14.16it/s, loss=1.478, lr=0.0003, num_tokens=12.34, batch_size=64, grad_norm=10.14, clip=0.8791]
| Epoch 001:  84%|████████▍ | 131196/156250 [2:17:40<29:30, 14.15it/s, loss=1.478, lr=0.0003, num_tokens=12.35, batch_size=64, grad_norm=10.15, clip=0.8792]
| Epoch 001:  84%|████████▍ | 131226/156250 [2:17:42<29:10, 14.29it/s, loss=1.479, lr=0.0003, num_tokens=12.35, batch_size=64, grad_norm=10.15, clip=0.8792]
| Epoch 001:  84%|████████▍ | 131255/156250 [2:17:44<29:25, 14.16it/s, loss=1.479, lr=0.0003, num_tokens=12.36, batch_size=64, grad_norm=10.15, clip=0.8792]
| Epoch 001:  84%|████████▍ | 131284/156250 [2:17:46<29:18, 14.19it/s, loss=1.479, lr=0.0003, num_tokens=12.36, batch_size=64, grad_norm=10.16, clip=0.8792]
| Epoch 001:  84%|████████▍ | 131313/156250 [2:17:48<29:34, 14.06it/s, loss=1.479, lr=0.0003, num_tokens=12.37, batch_size=64, grad_norm=10.16, clip=0.8793]
| Epoch 001:  84%|████████▍ | 131342/156250 [2:17:50<29:28, 14.08it/s, loss=1.479, lr=0.0003, num_tokens=12.37, batch_size=64, grad_norm=10.16, clip=0.8793]
| Epoch 001:  84%|████████▍ | 131371/156250 [2:17:52<29:18, 14.15it/s, loss=1.479, lr=0.0003, num_tokens=12.38, batch_size=64, grad_norm=10.17, clip=0.8793]
| Epoch 001:  84%|████████▍ | 131400/156250 [2:17:54<29:20, 14.12it/s, loss=1.48, lr=0.0003, num_tokens=12.38, batch_size=64, grad_norm=10.17, clip=0.8794] 
| Epoch 001:  84%|████████▍ | 131429/156250 [2:17:56<29:15, 14.14it/s, loss=1.48, lr=0.0003, num_tokens=12.39, batch_size=64, grad_norm=10.17, clip=0.8794]
| Epoch 001:  84%|████████▍ | 131458/156250 [2:17:58<29:15, 14.12it/s, loss=1.48, lr=0.0003, num_tokens=12.39, batch_size=64, grad_norm=10.18, clip=0.8794]
| Epoch 001:  84%|████████▍ | 131487/156250 [2:18:00<29:00, 14.23it/s, loss=1.48, lr=0.0003, num_tokens=12.39, batch_size=64, grad_norm=10.18, clip=0.8794]
| Epoch 001:  84%|████████▍ | 131516/156250 [2:18:02<29:10, 14.13it/s, loss=1.48, lr=0.0003, num_tokens=12.4, batch_size=64, grad_norm=10.18, clip=0.8795] 
| Epoch 001:  84%|████████▍ | 131545/156250 [2:18:04<28:58, 14.21it/s, loss=1.48, lr=0.0003, num_tokens=12.4, batch_size=64, grad_norm=10.19, clip=0.8795]
| Epoch 001:  84%|████████▍ | 131574/156250 [2:18:06<29:00, 14.18it/s, loss=1.481, lr=0.0003, num_tokens=12.41, batch_size=64, grad_norm=10.19, clip=0.8795]
| Epoch 001:  84%|████████▍ | 131603/156250 [2:18:08<28:54, 14.21it/s, loss=1.481, lr=0.0003, num_tokens=12.41, batch_size=64, grad_norm=10.19, clip=0.8795]
| Epoch 001:  84%|████████▍ | 131632/156250 [2:18:11<28:57, 14.17it/s, loss=1.481, lr=0.0003, num_tokens=12.42, batch_size=64, grad_norm=10.2, clip=0.8796] 
| Epoch 001:  84%|████████▍ | 131661/156250 [2:18:13<29:06, 14.08it/s, loss=1.481, lr=0.0003, num_tokens=12.42, batch_size=64, grad_norm=10.2, clip=0.8796]
| Epoch 001:  84%|████████▍ | 131690/156250 [2:18:15<29:04, 14.08it/s, loss=1.481, lr=0.0003, num_tokens=12.43, batch_size=64, grad_norm=10.2, clip=0.8796]
| Epoch 001:  84%|████████▍ | 131719/156250 [2:18:17<29:01, 14.08it/s, loss=1.481, lr=0.0003, num_tokens=12.43, batch_size=64, grad_norm=10.21, clip=0.8796]
| Epoch 001:  84%|████████▍ | 131749/156250 [2:18:19<28:42, 14.22it/s, loss=1.481, lr=0.0003, num_tokens=12.44, batch_size=64, grad_norm=10.21, clip=0.8797]
| Epoch 001:  84%|████████▍ | 131778/156250 [2:18:21<28:33, 14.28it/s, loss=1.482, lr=0.0003, num_tokens=12.44, batch_size=64, grad_norm=10.21, clip=0.8797]
| Epoch 001:  84%|████████▍ | 131807/156250 [2:18:23<28:35, 14.25it/s, loss=1.482, lr=0.0003, num_tokens=12.45, batch_size=64, grad_norm=10.22, clip=0.8797]
| Epoch 001:  84%|████████▍ | 131836/156250 [2:18:25<28:25, 14.31it/s, loss=1.482, lr=0.0003, num_tokens=12.45, batch_size=64, grad_norm=10.22, clip=0.8798]
| Epoch 001:  84%|████████▍ | 131865/156250 [2:18:27<28:21, 14.33it/s, loss=1.482, lr=0.0003, num_tokens=12.46, batch_size=64, grad_norm=10.22, clip=0.8798]
| Epoch 001:  84%|████████▍ | 131894/156250 [2:18:29<28:20, 14.32it/s, loss=1.482, lr=0.0003, num_tokens=12.46, batch_size=64, grad_norm=10.23, clip=0.8798]
| Epoch 001:  84%|████████▍ | 131923/156250 [2:18:31<28:26, 14.26it/s, loss=1.482, lr=0.0003, num_tokens=12.47, batch_size=64, grad_norm=10.23, clip=0.8798]
| Epoch 001:  84%|████████▍ | 131953/156250 [2:18:33<28:15, 14.33it/s, loss=1.483, lr=0.0003, num_tokens=12.47, batch_size=64, grad_norm=10.23, clip=0.8799]
| Epoch 001:  84%|████████▍ | 131982/156250 [2:18:35<28:32, 14.17it/s, loss=1.483, lr=0.0003, num_tokens=12.48, batch_size=64, grad_norm=10.24, clip=0.8799]
| Epoch 001:  84%|████████▍ | 132011/156250 [2:18:37<28:37, 14.11it/s, loss=1.483, lr=0.0003, num_tokens=12.48, batch_size=64, grad_norm=10.24, clip=0.8799]
| Epoch 001:  85%|████████▍ | 132040/156250 [2:18:39<28:25, 14.19it/s, loss=1.483, lr=0.0003, num_tokens=12.49, batch_size=64, grad_norm=10.24, clip=0.8799]
